1,2,3,4,5
0.624357821,-0.007693992,0.157510481,0.440554258,0.1574232
2.090883702,7.405251419,2.450357163,3.191505843,2.426239793
2.498840746,7.29216063,2.468255566,2.975176362,2.710136521
2.009997869,7.408157579,2.48690096,2.863235358,2.561799164
2.236812537,7.245802788,2.181933161,2.825106373,2.599705566
1.880260749,7.923983125,2.363065272,2.788949429,2.579069681
0.524356,7.687974561,2.326569646,2.782500706,2.744329013
0.534562,7.667573037,2.530447004,2.691375674,2.744934495
0.562918,7.890926514,2.7645896,2.683327388,2.775181499
0.555576,7.489812292,3.178087227,2.661085848,2.337759438
1.893926787,7.472046606,2.073138944,2.63468393,2.462898859
2.471773976,7.033296005,1.942175245,2.613910073,2.533573286
1.833475289,7.440409203,2.410163958,2.592753425,2.184111304
2.553185458,7.455526331,2.604562813,2.543814691,2.488067533
2.239271151,7.516557521,2.718779389,2.533894581,2.326548058
0.546537,7.114361894,2.84154103,2.505848762,2.585690163
1.872523811,7.730078073,2.510995188,2.458895206,2.46456098
2.000396221,7.932483533,2.111839966,2.35163648,2.663855044
2.012657385,7.546572315,2.346389736,2.346018547,3.305328217
2.654482465,7.383830739,2.743186753,2.315544329,3.077796987
1.96920889,7.4878102,1.652018978,2.301667404,2.32337587
2.169738078,6.838638013,2.258088337,2.206840521,2.164575528
2.022558522,7.402438025,2.395948767,2.157740842,2.800676587
2.23717261,7.495091802,2.629610077,1.993127193,2.656684793
2.201834767,7.65920049,2.23927155,1.976891209,2.54142335
3.88817151,0.959389543,1.293195143,1.976258134,1.709151426
3.923976868,1.610888115,1.950884512,1.947632448,1.775950661
3.931858039,1.156902059,1.218496776,1.934229007,1.215563073
2.656136032,7.896358659,2.786348712,1.835991875,2.548225824
3.991467666,1.327150229,1.065796555,1.778076346,1.579706328
3.923610503,1.382157748,1.736685308,1.657777956,1.099453234
4.264543213,1.011443994,0.940400131,1.605571025,1.558230685
4.405666586,1.130193066,1.638701802,1.557694873,1.313803569
3.575800817,1.279386033,1.284516383,1.542057215,1.533230031
4.008117465,1.011620501,1.298180548,1.533241197,2.011363004
4.124996653,1.293590488,1.262893754,1.499385709,1.774558821
4.458810876,0.987896848,1.119465483,1.484372689,1.802402761
4.327651931,1.213079699,0.895495098,1.442673528,1.522209937
4.509141873,0.048803644,1.649894365,1.379905475,1.52491538
4.21561392,1.125412922,1.06431197,1.265843825,1.780634126
3.918250172,1.108785084,0.750478026,1.224339864,1.316194643
4.382140842,0.996773855,1.6341599,1.189908565,1.895756106
